Old URL,New URL,Redirect Type,Redirect Status,Notes
/ruby,https://sailorskills.notion.site/Ruby-17b5d4f70ed241f9a94773947847f1f1,Single Redirect,Active,
/msafiri,https://sailorskills.notion.site/Msafiri-Service-Log-1972cc73727e444b8ee212f8553a2817,Single Redirect,Active,
/sarah,https://sailorskills.notion.site/Sarah-Service-Log-48f93e72232b41e3b047d4dfb4e54fc8,Single Redirect,Active,
/molly-brown,https://sailorskills.notion.site/Molly-Brown-Service-Log-204b8db5efad4cc2947937bfc9a47605?pvs=4,Single Redirect,Active,
/boomtown,https://sailorskills.notion.site/Boomtown-acf675adb50f47aa8609f0e9a668ce92,Single Redirect,Active,
/plans-pricing,/services,Single Redirect,Active,
/services/bi-annual,https://billing.zoho.com/subscribe/bc4836464a9b54ca577ecfc70ad6faeda7726ba08b65d6ccad482bf477cf719e/BI-ANNUAL,Single Redirect,Active,
/services/quarterly,https://subscriptions.zoho.com/subscribe/bc4836464a9b54ca577ecfc70ad6faeda7726ba08b65d6ccad482bf477cf719e/QUARTERLY,Single Redirect,Active,
/delta-cloud,https://sailorskills.notion.site/Delta-Cloud-Service-Log-155b82b7eacc810a9288d840b6fb7ddb,Single Redirect,Active,
/overdoin-it,https://sailorskills.notion.site/Overdoin-It-c1f52747f110474da54fdc3fd7c2f620,Single Redirect,Active,
/policies,/faq,Single Redirect,Active,
/na,https://sailorskills.notion.site/NA-0d40cd07e26d43a5bce3bfc9455e0a79,Single Redirect,Active,
/molly-bloom,https://sailorskills.notion.site/Molly-Bloom-f2e49b8c977b4168996a6efa421c0a2c,Single Redirect,Active,
/intake-form,https://forms.gle/UvcmCSA6v6qJK6iH8,Single Redirect,Active,
/joyous-spirit,https://sailorskills.notion.site/Joyous-Spirit-d69be1d17b5047cbb0da761c02e677de,Single Redirect,Active,
/copy-of-diving-1,/diving/services,Single Redirect,Active,
/services-4,/faq,Single Redirect,Active,
/meliora,https://sailorskills.notion.site/Meliora-Service-Log-59d04adada2844be8e45d4b5a56f5ada?pvs=4,Single Redirect,Active,
/moon-dance,https://sailorskills.notion.site/Moon-Dance-Service-Log-dc5400e754ca49d29c9efc064927934c?pvs=4,Single Redirect,Active,
/copy-of-diving,/detailing,Single Redirect,Active,
/thank-you,https://subscriptions.zoho.com/hostedpage/2-e7cc32c15d6c611d7719a105325b85aa1813012d2ef5c00baab7fd7b37273d6439d3b7e8a975d75c5cf955632e4eaf06/thankyou?language_code=en,Single Redirect,Active,
/kansas,https://sailorskills.notion.site/Kansas-Service-Log-2b5c36aa69524a7e8550bfe134daceca?pvs=4,Single Redirect,Active,
/tern,https://sailorskills.notion.site/Tern-afe6ac68afc64c0b9397113bbc500377,Single Redirect,Active,
/anacapa,https://sailorskills.notion.site/Anacapa-a01bd8e30b594155b503e107f8fcda47,Single Redirect,Active,
/resume,https://docs.google.com/document/d/e/2PACX-1vSi7DUZLs_E6gcrW6O1WerW_rOlIdPFBcJ9jhFGJxUaq8J-9DdcS6Ida0g3CRJIYeL9qlV78g5vDIff/pub,Single Redirect,Active,
/velella,https://sailorskills.notion.site/Velella-Service-Log-cc597936dbb14f8687dc1b747e49bc5c?pvs=4,Single Redirect,Active,
/mor-wind,https://sailorskills.notion.site/Mor-Wind-Service-Log-f9cdecd77d8c4a40854ca947edb6c2ad?pvs=4,Single Redirect,Active,
/checklist,https://www.notion.so/sailorskills/Pre-Underway-Checklist-9ecd94efe9424bc395edcf561aeaebd0,Single Redirect,Active,
/kodiak,https://sailorskills.notion.site/Kodiak-Service-Log-6749350683604500965c6b7c8741623c?pvs=4,Single Redirect,Active,
/jennie-ann,https://sailorskills.notion.site/Jennie-Ann-Service-Log-2fdb82b7eacc8122982cc295432df327?source=copy_link,Single Redirect,Active,
/kelly,https://sailorskills.notion.site/Kelly-Service-Log-05eef317cc0641adb8634f3806ca058a,Single Redirect,Active,
/glitch,https://sailorskills.notion.site/Glitch-Service-Log-49c4b5e9e6824568a09be34aad2c4e20?pvs=4,Single Redirect,Active,
/mojo,https://sailorskills.notion.site/Mojo-7c547457741241b4adad31fa92ef5469,Single Redirect,Active,
/magic-juan,https://sailorskills.notion.site/Magic-Juan-5bf30c3403c143f4a96fec4c3cba17eb,Single Redirect,Active,
/could-be-worse,https://sailorskills.notion.site/Could-Be-Worse-Service-Log-c23bae778fe94525b4b8b3a5f75795e1?pvs=4,Single Redirect,Active,
/southern-cross,https://sailorskills.notion.site/Southern-Cross-Service-Log-d778d943dc14457a8cf8c4b632488af5,Single Redirect,Active,
/dakini,https://sailorskills.notion.site/Dakini-1ff90fffc0034d9dacee7e6bce02b775,Single Redirect,Active,
/every-other-month,https://subscriptions.zoho.com/subscribe/bc4836464a9b54ca577ecfc70ad6faeda7726ba08b65d6ccad482bf477cf719e/Every-Other-Month,Single Redirect,Active,
/beryl,https://standardhuman.github.io/beryl,Single Redirect,Active,
/puntster,https://sailorskills.notion.site/Puntster-3e8767af7a0d4ecebc86f998d984b6b2,Single Redirect,Active,
/constanza,https://sailorskills.notion.site/Constanza-5866e75c7851431d8c8957bbf3d7f2f3,Single Redirect,Active,
/alsager,https://sailorskills.notion.site/Alsager-b9996d004b7841b6a626832fe3375384,Single Redirect,Active,
/twilight-zone,https://sailorskills.notion.site/Twilight-Zone-1c636ab5c8b143179795c9f9665191f9,Single Redirect,Active,
/process,https://sailorskills.notion.site/Process-493a97b3e62a4e5a82e1f4c46b4e884c,Single Redirect,Active,
/noelani,https://sailorskills.notion.site/Noelani-Service-Log-d7d6f67f18e147e7b768850589a34563?pvs=4,Single Redirect,Active,
/rumble,https://sailorskills.notion.site/Rumble-Service-Log-1b5775bf6f284d9ba08f52b301eafdd8,Single Redirect,Active,
/mistral,https://sailorskills.notion.site/Mistral-Service-Log-28eb82b7eacc8118820ec078c5e1bac6?source=copy_link,Single Redirect,Active,
/miss-lady,https://sailorskills.notion.site/Miss-Lady-Service-Log-233b82b7eacc80f8baf3f1bfbd328d7f?source=copy_link,Single Redirect,Active,
/dive-test-page,/diving,Single Redirect,Active,
/diving/services,/services,Single Redirect,Active,
/maiden-california,https://sailorskills.notion.site/Maiden-California-6573212e37f248f1b81bf2d6da4d72b4,Single Redirect,Active,
/salty-lady,https://sailorskills.notion.site/Salty-Lady-Service-Log-bd9824998bab4d4eb385fa7899d44cd6?pvs=4,Single Redirect,Active,
/boghopper,https://sailorskills.notion.site/Boghopper-Service-Log-f7bf790c0ccd45858b559cd9a918e99d?pvs=4,Single Redirect,Active,
/ranger-23-2,https://sailorskills.notion.site/Ranger-23-Service-Log-1bbca70726cd45768a949a96ab289dea?pvs=4,Single Redirect,Active,
/marla-hooch,https://sailorskills.notion.site/Marla-Hooch-Service-Log-7b21066b5b184997b9e1b877e1942ea0,Single Redirect,Active,
/china-rose,https://sailorskills.notion.site/China-Rose-d721c77eff5540da9b4a8d2d537d8844,Single Redirect,Active,
/miles-away,https://sailorskills.notion.site/Miles-Away-Service-Log-fef685c1b2564211ab27c35049ec0f0d?pvs=4,Single Redirect,Active,
/voyager,https://sailorskills.notion.site/Voyager-Service-Log-18bb82b7eacc8008bd16eceb5c5b44cd?pvs=4,Single Redirect,Active,
/heartstring,https://sailorskills.notion.site/Heartstring-Service-Log-199b82b7eacc8106b03ec68df101d082?source=copy_link,Single Redirect,Active,
/booty,https://sailorskills.notion.site/Booty-Service-Log-4b83b4ed083e4d3a9a4f89c8498cd0bb,Single Redirect,Active,
/dash,https://sailorskills.notion.site/Dash-Service-Log-bd8aa027cda1448cb20aec9d440298f6,Single Redirect,Active,
/cowboys-dream,https://www.notion.so/sailorskills/Cowboys-Dream-Service-Log-1e5b82b7eacc80caa6dce62695747ffc?pvs=4,Single Redirect,Active,
/aleph-null,https://sailorskills.notion.site/Aleph-Null-2e44f13735714a1aac9853748cb2458b,Single Redirect,Active,
/blue-heeler,https://sailorskills.notion.site/Blue-Heeler-Service-Log-22ab82b7eacc815793ebf8187efb0dd7?source=copy_link,Single Redirect,Active,
/chiquita,https://sailorskills.notion.site/Chiquita-Service-Log-9b3fc1665c404a0e956072a49e97a627,Single Redirect,Active,
/about-time,https://sailorskills.notion.site/About-Time-5a5b5f6ed1394a4d8f62e62a93721aa7,Single Redirect,Active,
/catalyst,https://photos.app.goo.gl/w93Z1jb2ZwXc6nZ77,Single Redirect,Active,
/zenith,https://sailorskills.notion.site/Zenith-Service-Log-2dab82b7eacc812f8306c220b5a7889f?source=copy_link,Single Redirect,Active,
/grace,https://sailorskills.notion.site/Grace-Service-Log-297b82b7eacc81de8eb5ef8e9d7f6621?source=copy_link,Single Redirect,Active,
/chance,https://sailorskills.notion.site/Chance-Service-Log-1f1b82b7eacc81e69ddce60d0e7476f7?pvs=4,Single Redirect,Active,
/kakelekele,https://sailorskills.notion.site/Kakelekele-a999213221164d3583ce53ec40e2c499,Single Redirect,Active,
/tanagra,https://sailorskills.notion.site/Tanagra-Service-Log-126b82b7eacc814f8412dcec4a5cbc39?pvs=4,Single Redirect,Active,
/islander-bahama,https://sailorskills.notion.site/Islander-Bahama-Service-Log-315b82b7eacc81189660e24d75657e94?source=copy_link,Single Redirect,Active,
/psycho-tiller,https://sailorskills.notion.site/Psycho-Tiller-Service-Log-559ee5ec9f8b4032aa4936fc3ebb6ad9?pvs=4,Single Redirect,Active,
/ericson-35,https://sailorskills.notion.site/Ericson-35-Service-Log-9ea479814fd141b3b872b541739da4f1,Single Redirect,Active,
/olive,https://sailorskills.notion.site/Olive-Service-Log-2d4b82b7eacc8139889fd253aa8c792d,Single Redirect,Active,
/second-wind,https://sailorskills.notion.site/Second-Wind-Service-Log-263b82b7eacc81e8aa85c72252ed15e6?source=copy_link,Single Redirect,Active,
/lil-bear,https://sailorskills.notion.site/Lil-Bear-Service-Log-2d4b82b7eacc81b9b020e4a28c8f500c?source=copy_link,Single Redirect,Active,
/hattie,https://sailorskills.notion.site/Hattie-98a498fadc5542f98f2dda75b71a0d18,Single Redirect,Active,
/not-applicable,https://sailorskills.notion.site/Not-Applicable-Service-Log-b990676e92454511b5a29f7c6f88c713?pvs=4,Single Redirect,Active,
/ligia,https://sailorskills.notion.site/Ligia-Service-Log-437019b2ef294f48a1e13dbabdfbf92c?pvs=4,Single Redirect,Active,
/sequoia,https://sailorskills.notion.site/Sequoia-Service-Log-1b0b82b7eacc81779a76d24893f6be90?pvs=4,Single Redirect,Active,
/maybe-baby,https://sailorskills.notion.site/Maybe-Baby-e019bd31d0b047e5b9dcc852c031b6bb,Single Redirect,Active,
/dancing-star,https://sailorskills.notion.site/Dancing-Star-Service-Log-dc6be1c8b8e944f3ae88a8397294cd91?pvs=4,Single Redirect,Active,
/adid22,https://sailorskills.notion.site/All-Day-I-Dream-2022-b76817fb9fcd4e1f89d06927797ef55d,Single Redirect,Active,
/elise,https://sailorskills.notion.site/Elise-Service-Log-0612dfdb99f843a784c708b7a4c265b2?pvs=73,Single Redirect,Active,
/sunday-morning,https://sailorskills.notion.site/Sunday-Morning-Service-Log-915c5c42ed634d3891b6303f62f7d8d9,Single Redirect,Active,
/brigadoon,https://sailorskills.notion.site/Brigadoon-9d6454abf62b493995d8b278816fccad,Single Redirect,Active,
/free-spirit,https://sailorskills.notion.site/Free-Spirit-d6f99c561c694e948c8a59286c0427ff,Single Redirect,Active,
/diva,https://sailorskills.notion.site/Diva-Service-Log-13a16185c78347f0af0d1b034dd625f2,Single Redirect,Active,
/portal,https://billing.zoho.com/portal/bottomservice/login#,Single Redirect,Active,
/beleza,https://sailorskills.notion.site/Beleza-e34e73ca7b8043fab0f537f31eadecba,Single Redirect,Active,
/robin,https://sailorskills.notion.site/Robin-Service-Log-1f6b82b7eacc81b1a0b8faa9bb12674b?pvs=4,Single Redirect,Active,
/services/monthly,https://subscriptions.zoho.com/subscribe/bc4836464a9b54ca577ecfc70ad6faeda7726ba08b65d6ccad482bf477cf719e/MONTHLY,Single Redirect,Active,
/blow-fish,https://sailorskills.notion.site/Blow-Fish-Service-Log-2bab82b7eacc81648afae39a9d581bef?source=copy_link,Single Redirect,Active,
/request-service,https://forms.gle/anfqFo3hNL9fAVt56,Single Redirect,Active,
/book-now,/book-lessons,Single Redirect,Active,
/ranger-23,https://sailorskills.notion.site/Ranger-23-9755f5ad4e62427088f792fed0d418af,Single Redirect,Active,
/innamorata,https://sailorskills.notion.site/Innamorata-ac07530f2ad34cf183056024be6f24b3,Single Redirect,Active,
/ricochet,https://sailorskills.notion.site/Ricochet-Service-Log-acc9add90ab94322b21d44922979c797,Single Redirect,Active,
/gerda,https://sailorskills.notion.site/Gerda-eab70e2b67fb42e0b4dd51870544ab75,Single Redirect,Active,
/another-high-time,https://sailorskills.notion.site/Another-High-Time-Service-Log-17c2c3f59b784b40a025304f036015f5?pvs=4,Single Redirect,Active,
/moon-lady,https://sailorskills.notion.site/Moon-Lady-585d3754a8a24e6f918c775abc3c395e,Single Redirect,Active,
/early-bird,/plans,Single Redirect,Active,
/fernando-augusto,https://sailorskills.notion.site/Fernando-Augusto-Service-Log-198b82b7eacc811baa93cfee947c68a9?pvs=4,Single Redirect,Active,
/impulse,https://sailorskills.notion.site/Impulse-Service-Log-199b82b7eacc815c8237ee049f9b9517?pvs=4,Single Redirect,Active,
/perpetua,https://sailorskills.notion.site/Perpetua-Service-Log-2feb82b7eacc81bd99a0e7e7f6724436?source=copy_link,Single Redirect,Active,
/zeno,https://sailorskills.notion.site/Zeno-Service-Log-403d15bd43dd4d48900d243224fd49fc,Single Redirect,Active,
/judy,https://sailorskills.notion.site/Judy-03c93c1c2d8d4da6a1c92ac33c4e2915,Single Redirect,Active,
/lechón,https://sailorskills.notion.site/Service-Log-ba1feb8a5d3b4926b14d76a0242e3954?pvs=4,Single Redirect,Active,
/diving,https://diving.sailorskills.com,Single Redirect,Active,
/dark-star,https://sailorskills.notion.site/Dark-Star-Service-Log-af8397cb21fd487f8f40126704f2f695,Single Redirect,Active,
/june-bug,https://sailorskills.notion.site/Junebug-eff089347eac4b779e71cc5762998562,Single Redirect,Active,
/services/bi-monthly,https://subscriptions.zoho.com/subscribe/bc4836464a9b54ca577ecfc70ad6faeda7726ba08b65d6ccad482bf477cf719e/BI-MONTHLY,Single Redirect,Active,
/glass-slipper,https://sailorskills.notion.site/Glass-Slipper-Service-Log-314b82b7eacc8122b412d855a338418e?source=copy_link,Single Redirect,Active,
/yakamoz,https://sailorskills.notion.site/Yakamoz-4b2ec8cc57c34c2ab152dd9ceef8e2db,Single Redirect,Active,
/freja,https://sailorskills.notion.site/Freja-b4e460271e9847d886b517b60d4135ac,Single Redirect,Active,
/pegasus,https://sailorskills.notion.site/Pegasus-Service-Log-e42e9bbd0d6549efacc6839843d331f5?pvs=4,Single Redirect,Active,
/detailing,https://detailing.sailorskills.com,Single Redirect,Active,
/desiderata,https://sailorskills.notion.site/Desiderata-Service-Log-206b82b7eacc81d79db6ee565a967e32?source=copy_link,Single Redirect,Active,
/pazzo-express,https://sailorskills.notion.site/Pazzo-Express-Service-Log-262b82b7eacc81948080f382061e13de?source=copy_link,Single Redirect,Active,
/the-circus-police,https://sailorskills.notion.site/The-Circus-Police-Service-Log-2fab82b7eacc81ac8c30d02082531507?source=copy_link,Single Redirect,Active,
/loose-eel,https://sailorskills.notion.site/Loose-Eel-Service-Log-1a29489cfff747eca6fea12d7fe317c2?pvs=4,Single Redirect,Active,
/pineapple-express,https://sailorskills.notion.site/Pineapple-Express-Service-Log-289b82b7eacc8160bc37f527470ff059?source=copy_link,Single Redirect,Active,
/allison,https://sailorskills.notion.site/Allison-ebf51149dd7148268cc88d72dfb53e33,Single Redirect,Active,
/persephone,https://sailorskills.notion.site/Persephone-Service-Log-127b82b7eacc8193b333f10dd14801d3?pvs=4,Single Redirect,Active,
/yachty-by-nature,https://sailorskills.notion.site/Yachty-By-Nature-Service-Log-1f9b82b7eacc81578cb2dde2f217c8a2?source=copy_link,Single Redirect,Active,
/estimator,https://cost-calculator-sigma.vercel.app,Single Redirect,Active,
/boombin,https://sailorskills.notion.site/Boombin-Service-Log-258e272026fe4c23a50273e0c8e6b594?pvs=4,Single Redirect,Active,
/solo,https://sailorskills.notion.site/Solo-Service-Log-6ec290abf4994003805ffd2cc8c40e2c,Single Redirect,Active,
/phoenix,https://sailorskills.notion.site/Phoenix-Service-Log-9fd40f213802411982715d131e9a359a,Single Redirect,Active,
/Omar,https://sailorskills.notion.site/O-Mar-Service-Log-2fab82b7eacc814db9d5cf9f76585d36?source=copy_link,Single Redirect,Active,
/indefatigable,https://sailorskills.notion.site/Indefatigable-55e0c46dc7f44d3cae7ff4dae00e2898,Single Redirect,Active,
/admin,https://cost-calculator-sigma.vercel.app/admin,Single Redirect,Active,
/andiamo,https://sailorskills.notion.site/Andiamo-Service-Log-174b82b7eacc81d4ade6fc4681300f15?pvs=4,Single Redirect,Active,
/take-it-easy,https://sailorskills.notion.site/Take-it-Easy-Service-Log-1e5b82b7eacc813892b2ffe9c6313dbc?pvs=4,Single Redirect,Active,
/gloria-bernadette,https://sailorskills.notion.site/Gloria-Burnadette-d01a194bf514449191996ae88873e7e9,Single Redirect,Active,
/nighthawk,https://sailorskills.notion.site/Nighthawk-Service-Log-24db82b7eacc80cd8b64f4ec21a2f498?source=copy_link,Single Redirect,Active,
/villasey,https://sailorskills.notion.site/VillaSey-Service-Log-fb515c9d26334ad7a039ac6a4835d097?pvs=4,Single Redirect,Active,
/mary-jayden,https://sailorskills.notion.site/Mary-Jayden-Service-Log-103b82b7eacc805cb9b1cebae6cf5b27?pvs=4,Single Redirect,Active,
/funkadelic,https://sailorskills.notion.site/Funkadelic-Service-Log-7126e18c54974b77a8db3d442b7fc4ae?pvs=4,Single Redirect,Active,
/diversupport,https://standardhuman.github.io/diver-support-service,Single Redirect,Active,
/dedalus,https://sailorskills.notion.site/Dedalus-122982eb081243cab6e7757311c4505a,Single Redirect,Active,
/deux-coeurs,https://sailorskills.notion.site/Deux-Coeurs-Service-Log-198b82b7eacc8103b68fc609564396e0?pvs=4,Single Redirect,Active,
/service,/services,Single Redirect,Active,
/empress,https://sailorskills.notion.site/Empress-Service-Log-672197013be2414f9bed643483f3889a?pvs=4,Single Redirect,Active,
/caregg,https://sailorskills.notion.site/Caregg-Service-Log-18bb82b7eacc81179b85deead95af9ae?source=copy_link,Single Redirect,Active,
/kelly-marie,https://sailorskills.notion.site/Kelly-Marie-Service-Log-4061631b7b5247afa6ec33b0612f5d78,Single Redirect,Active,
/sally-4th,https://sailorskills.notion.site/Sally-4th-Service-Log-b2f705b22553400692cabd44e2897bb2?pvs=4,Single Redirect,Active,
/wondering-aengus,https://sailorskills.notion.site/Wondering-Aengus-Service-Log-2b593d8ab54e46f3b0151f32b3f45030?pvs=4,Single Redirect,Active,
/mazu,https://sailorskills.notion.site/Mazu-2d4b82b7eacc80d9991cf1680dc465c2?source=copy_link,Single Redirect,Active,
/tgv,https://sailorskills.notion.site/TGV-Service-Log-cd5c1c017da34538bbef913bc16b0029,Single Redirect,Active,
/merope,https://sailorskills.notion.site/Merope-783ee0c856a54f4fa531aa9e25caf149,Single Redirect,Active,
/serenity,https://sailorskills.notion.site/Serenity-Service-Log-a8d928a164fa43b6a7e885f172a5182d?pvs=4,Single Redirect,Active,
/freyja,https://sailorskills.notion.site/Freyja-Service-Log-0a3af01500fe41629f39c9bc76abc1c1?pvs=4,Single Redirect,Active,
/smogen-2,https://sailorskills.notion.site/Smogen-2-Service-Log-1661330c838c4064978fb6302574202b?pvs=4,Single Redirect,Active,
/malolo,https://sailorskills.notion.site/Malolo-Service-Log-c5d2c539ac8446a7988c1a47022fe3d8,Single Redirect,Active,
/carroll-e,https://sailorskills.notion.site/Carroll-E-Service-Log-ccbd29ffa64a434987c47b8f54ade727,Single Redirect,Active,
/maris,https://sailorskills.notion.site/Maris-51e2424a8e934b70b6568d0caaf25ef6,Single Redirect,Active,
/millenium-falcon,https://sailorskills.notion.site/Millenium-Falcon-Service-Log-18bb82b7eacc812bb509f5dea39529c3?pvs=4,Single Redirect,Active,
/amaterasu,https://sailorskills.notion.site/Amaterasu-Service-Log-277b82b7eacc81c9a872c95eba719c96?source=copy_link,Single Redirect,Active,
/service-request,https://forms.gle/anfqFo3hNL9fAVt56,Single Redirect,Active,
/the-alfred,https://sailorskills.notion.site/The-Alfred-Service-Log-1f5b82b7eacc81758e15e1b6371eb547?pvs=4,Single Redirect,Active,
/zoho-plans,/services,Single Redirect,Active,
/high-road,https://sailorskills.notion.site/High-Road-Service-Log-7dbe2b093813454cabbcbf2d196dfae2?pvs=4,Single Redirect,Active,
/stargazer,https://sailorskills.notion.site/Stargazer-Service-Log-aa8ccd59e41949e681052f332597ee2d,Single Redirect,Active,
/dream-keeper,https://sailorskills.notion.site/Dream-Keeper-b62348e432b34ab3bd9b5850a9208325,Single Redirect,Active,
/windsweeper,https://sailorskills.notion.site/Service-Log-5e97bd6eee42430ab3622a8fffea25e3?pvs=4,Single Redirect,Active,
/eventide,https://sailorskills.notion.site/Eventide-Service-Log-87deec4a561a43a5813a8a38088c6893,Single Redirect,Active,
/tranquility,https://sailorskills.notion.site/Tranquility-Service-Log-ce7285561fa449d882641a1eced1bab8?pvs=4,Single Redirect,Active,
/esprit-de-moitessier,https://sailorskills.notion.site/Esprit-de-Moitessier-Service-Log-200b82b7eacc818fa366e28f48451f5b?source=copy_link,Single Redirect,Active,
/resources,https://sailorskills.notion.site/Recommended-Resources-87574c5a0b4d4954947a3170e76dd904,Single Redirect,Active,
/bee-mused,https://sailorskills.notion.site/Bee-Mused-Service-Log-120b82b7eacc8107ae4bf12b2492e7de?pvs=4,Single Redirect,Active,
/gigi,https://sailorskills.notion.site/GiGi-Service-Log-bf3369255e304ca7a5d2e59e48226f8c,Single Redirect,Active,
/risky,https://sailorskills.notion.site/Risky-Service-Log-1f9b82b7eacc81bf86defb6b8f482d86?pvs=4,Single Redirect,Active,
/copy-of-detailing-2,/,Single Redirect,Active,
/two-truths,https://sailorskills.notion.site/Two-Truths-Service-Log-5312a2de79e5433a93eaba25891ed25f,Single Redirect,Active,
/raindancer-ii,https://sailorskills.notion.site/Raindancer-II-Service-Log-2bab82b7eacc81289a12def2abb1895c?source=copy_link,Single Redirect,Active,
/vroom,https://sailorskills.notion.site/Vroom-8941dfd70e16430ab0f8d7e3534c89b6,Single Redirect,Active,
/snappy,https://sailorskills.notion.site/Snappy-Service-Log-235b82b7eacc80cab428cc6ee8249333?source=copy_link,Single Redirect,Active,
/pohono,https://sailorskills.notion.site/Brian-729896adfca647f9b7787da69c9c75e1,Single Redirect,Active,
/rivers-end,https://sailorskills.notion.site/River-s-End-Service-Log-d0c3e43fa80c4e689f30077e6b9c5cea,Single Redirect,Active,
/ramble-on,https://sailorskills.notion.site/Ramble-On-Service-Log-248b82b7eacc81eaae02e5ebd62b2056,Single Redirect,Active,
/halo,https://sailorskills.notion.site/Halo-Service-Log-f4ae63eb1ead4ac9a5a4edff4bd19faa?pvs=4,Single Redirect,Active,
/martha,https://sailorskills.notion.site/Martha-Service-Log-4c1c06212f4b4d22be6e092f30f5fa82?pvs=4,Single Redirect,Active,
/que-sera-sera,https://sailorskills.notion.site/Que-Sera-Sera-Service-Log-122b82b7eacc81978504c7de7bb9d7b6?pvs=4,Single Redirect,Active,
/get-smart,https://sailorskills.notion.site/Get-Smart-Service-Log-eebe36df2b394bd1b29b76db52323507,Single Redirect,Active,
/sky-wanderer,https://sailorskills.notion.site/Sky-Wanderer-Service-Log-6507894e8f7c4c8385aa3bb469162507,Single Redirect,Active,
/copy-of-detailing-1,/deliveries,Single Redirect,Active,
/blue-note,https://sailorskills.notion.site/Blue-Note-12750690f460454984e0b9a0024ab0f4,Single Redirect,Active,
/copy-of-detailing,/training,Single Redirect,Active,
/copy-of-faq,/tos,Single Redirect,Active,
/boatwise,https://boatwise.vercel.app,Single Redirect,Active,
/la-donna-jean,https://sailorskills.notion.site/La-Donna-Jean-Service-Log-227f1aca5b91445b908b063a4308ce0d,Single Redirect,Active,
/leanne-g,https://sailorskills.notion.site/Leanne-G-e55b5f73a9e74601bc95dddb80b01fe0,Single Redirect,Active,
/jgpc,https://sailorskills.notion.site/JGPCService-Log-cbf18a19988f49d7bbea2fad368eeac5?pvs=4,Single Redirect,Active,
/papillon,https://sailorskills.notion.site/Papillon-827794577570401fa6956a1a55359717,Single Redirect,Active,
/recommendations,https://sailorskills.notion.site/Recommendations-and-Resources-87574c5a0b4d4954947a3170e76dd904,Single Redirect,Active,
/shirley-jean,https://sailorskills.notion.site/Shirley-Jean-Service-Log-145b82b7eacc81af9de8d5039f868a83?pvs=4,Single Redirect,Active,
/louisa,https://sailorskills.notion.site/Louisa-Service-Log-d143b254c2ec439f9f103b7084d4c8d2?pvs=4,Single Redirect,Active,
/sartori,https://sailorskills.notion.site/Sartori-Service-Log-579b49eece2d46909d72a7c1eb527d0d,Single Redirect,Active,
/wu-wei,https://sailorskills.notion.site/Darlene-Dylan-cde8fbe4276c45e3a41d91d92091683b,Single Redirect,Active,
/alsagar,https://sailorskills.notion.site/Alsagar-f92178c2be2942a09305b0e2b8768ec8,Single Redirect,Active,
/heart-of-gold,https://sailorskills.notion.site/Heart-of-Gold-Service-Log-57c7e9298d50414ca8e80b368f810023,Single Redirect,Active,
/omega,https://sailorskills.notion.site/Omega-Service-Log-2e6b82b7eacc8146a83cdabfbef14c1d?source=copy_link,Single Redirect,Active,
/bookings-checkout,/service-page/,Group Redirect,Active,
/tuatara,https://sailorskills.notion.site/Tuatara-Service-Log-e34c0de3fd75411bb61f846b3b55eeef,Single Redirect,Active,
/dream-catcher,https://sailorskills.notion.site/Dream-Catcher-3271a10a39054304ac9460ebcebd6df4,Single Redirect,Active,
/faq,/training/faq,Single Redirect,Active,
/parallax,https://sailorskills.notion.site/Parallax-Service-Log-20b60d79320d4032b35498a849fa8b82?pvs=4,Single Redirect,Active,
/wicked,https://sailorskills.notion.site/Wicked-Service-Log-35efaa995c6e48e1a3d27fa5ea1b6ee9?pvs=4,Single Redirect,Active,
/plans,/services,Single Redirect,Active,
/chew-toy,https://sailorskills.notion.site/Chew-Toy-Service-Log-18fec7c4742c4ee5ba05e92b5786a3b9?pvs=4,Single Redirect,Active,
/bennu,https://sailorskills.notion.site/Bennu-42eec4a8ec704df1b10de2b2c52a414d,Single Redirect,Active,
/renegade,https://sailorskills.notion.site/Renegade-Service-Log-192b82b7eacc81b79ea7cdb95c9f474c?pvs=4,Single Redirect,Active,
/tandem,https://sailorskills.notion.site/Tandem-0fb066f66ce84d64a343e854713e4cfd,Single Redirect,Active,
/boondoggle,https://sailorskills.notion.site/Boondoggle-Service-Log-1b6b82b7eacc8046bfd1c78bc5a55341?pvs=4,Single Redirect,Active,
/truth-and-culture,https://sailorskills.notion.site/Truth-and-Consequences-Service-Log-57e3c43f48154465862704a698728e9e?pvs=4,Single Redirect,Active,
/tao,https://sailorskills.notion.site/Tao-Service-Log-2cc9dc8391f041f98194480ace6fb7c7?pvs=4,Single Redirect,Active,
/genesis,https://sailorskills.notion.site/Genesis-ef318cfe2d81496a910b3a042b0144a1,Single Redirect,Active,